corpus 354문서 / 질의 5495개
BM25  어휘 17001  평균길이 277.2  색인 176ms  검색 0.776ms/질의
mini  vocab 30522  posting 117365  검색 0.055ms/질의  인코딩 2.67 docs/s  모델 176MiB
multi  vocab 105879  posting 139495  검색 0.083ms/질의  인코딩 0.99 docs/s  모델 650MiB

=== 엔진별 · 전체 ===
  엔진                          R@1     R@10    MRR@10  nDCG@10
  BM25 (현행)                    0.2898  0.5770  0.3856  0.4295
  mini                         0.1943  0.4092  0.2614  0.2946
  multi                        0.1998  0.4425  0.2741  0.3122

=== 질의 패밀리별 nDCG@10 ===
  패밀리       n      BM25 (현행)        mini             multi            
  heading      2262  0.2529           0.1956           0.2260           
  title         283  0.4453           0.4940           0.5781           
  sentence     1342  0.5434           0.3752           0.4013           
  identifier    920  0.6268           0.3184           0.2606           
  question      688  0.5172           0.3493           0.3815           

=== 언어별 nDCG@10 ===
  언어    n      BM25 (현행)        mini             multi            
  ko      1803  0.2198           0.1209           0.2544           
  en      3692  0.5319           0.3795           0.3405           

=== BM25 자리 결합안 (sparse 엔진마다) ===
  --- mini ---
    구성                          전체nDCG   ko-nDCG   en-nDCG
    BM25 단독(기준)                  0.4295    0.2198    0.5319
    mini 단독                      0.2946    0.1209    0.3795
    캐스케이드 sparse3+BM25           0.3719    0.1781    0.4666
    캐스케이드 sparse5+BM25           0.3591    0.1682    0.4523
    캐스케이드 sparse8+BM25           0.3390    0.1532    0.4297
    캐스케이드 BM253+sparse           0.4261    0.2245    0.5245
    캐스케이드 BM255+sparse           0.4355    0.2320    0.5349
    캐스케이드 BM258+sparse           0.4387    0.2350    0.5382
    RRF w_sparse=0.3             0.3980    0.2156    0.4871
    RRF w_sparse=0.5             0.3869    0.2012    0.4776
    RRF w_sparse=0.7             0.3391    0.1597    0.4267
  --- multi ---
    구성                          전체nDCG   ko-nDCG   en-nDCG
    BM25 단독(기준)                  0.4295    0.2198    0.5319
    multi 단독                     0.3122    0.2544    0.3405
    캐스케이드 sparse3+BM25           0.3889    0.2873    0.4385
    캐스케이드 sparse5+BM25           0.3753    0.2821    0.4208
    캐스케이드 sparse8+BM25           0.3563    0.2725    0.3973
    캐스케이드 BM253+sparse           0.4455    0.2931    0.5199
    캐스케이드 BM255+sparse           0.4537    0.2944    0.5315
    캐스케이드 BM258+sparse           0.4558    0.2919    0.5358
    RRF w_sparse=0.3             0.4284    0.3006    0.4908
    RRF w_sparse=0.5             0.4201    0.3059    0.4759
    RRF w_sparse=0.7             0.3680    0.2853    0.4083
